"0","sparkR.session(enableHiveSupport = FALSE ,"
"0","               master = ""local[*]"", "
"0","               sparkHome = Sys.getenv(""SPARK_HOME"") , # this was the missing link!!"
"0","               sparkConfig = "
"0","                 list(spark.driver.memory = ""2g"", "
"0","                      spark.sql.warehouse.dir=""C:\\Apps\\winutils\\winutils-master\\hadoop-2.7.1"") # winutils path directory"
"0",")"
"2","Spark package found in SPARK_HOME: C:\Apps\Apache\Spark\spark-2.3.0\
"
"1","Launching java with spark-submit command"
"1"," "
"1","C:\Apps\Apache\Spark\spark-2.3.0\/bin/spark-submit2.cmd"
"1"," "
"1","  --driver-memory ""2g"" sparkr-shell C:\Users\marqu\AppData\Local\Temp\RtmpyML9k5\backend_port25782928492c"
"1"," "
"1","
"
"1","Java ref type"
"1"," "
"1","org.apache.spark.sql.SparkSession"
"1"," "
"1","id"
"1"," "
"1","1"
"1"," "
"1","
"
