"0","model <- spark.glm(df, eruptions ~ waiting)"
"0","summary(model)"
"1","
Deviance Residuals: 
"
"1","(Note: These are approximate quantiles with relative error <= 0.01)
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-1.29917  "
"1","-0.38945  "
"1"," 0.02252  "
"1"," 0.33776  "
"1"," 1.19329  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1","  Std. Error"
"1","  t value"
"1","  Pr(>|t|)"
"1","
(Intercept)"
"1","  -1.874016"
"1","   0.1601433"
"1","  -11.702"
"1","         0"
"1","
waiting    "
"1","   0.075628"
"1","   0.0022185"
"1","   34.089"
"1","         0"
"1","
"
"1","
(Dispersion parameter for "
"1","gaussian"
"1"," family taken to be "
"1","0.2465251"
"1",")

"
"1","    Null deviance: 353.039  on 271  degrees of freedom
"
"1","Residual deviance:  66.562  on 270  degrees of freedom
"
"1","AIC: "
"1","395"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","1"
"1","

"
